0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user119/sample-master/internal/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/home/user119/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/user119/.npm/_logs/2022-03-01T18_11_03_596Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 26ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 284ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 293ms
36 timing reify:loadTrees Completed in 305ms
37 timing reify:diffTrees Completed in 10ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 1ms
40 timing reify:createSparse Completed in 75ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
902 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 2657ms (cache miss)
903 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/debug Completed in 3082ms
904 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.6.tgz 2668ms (cache miss)
905 timing reifyNode:node_modules/mocha/node_modules/debug Completed in 3090ms
906 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 2663ms (cache miss)
907 timing reifyNode:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 3088ms
908 timing metavuln:cache:put:security-advisory:pathval:gmi+jGnevQE6pob6gtaGpIrMcPmn8a0cH749+UyuxYHEdEQR8A1w8chudrAoyxRG2fZDYdRws29BBZ3mdp94jw== Completed in 184ms
909 timing metavuln:calculate:security-advisory:pathval:1006986 Completed in 2453ms
910 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 2670ms (cache miss)
911 timing reifyNode:node_modules/@babel/traverse/node_modules/debug Completed in 3086ms
912 timing metavuln:cache:put:security-advisory:ansi-regex:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 199ms
913 timing metavuln:calculate:security-advisory:ansi-regex:1004946 Completed in 2472ms
914 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.6.tgz 2865ms (cache miss)
915 timing reifyNode:node_modules/readable-stream Completed in 3124ms
916 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 2759ms (cache miss)
917 timing reifyNode:node_modules/esprima Completed in 3105ms
918 timing metavuln:cache:get:security-advisory:strip-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 6ms
919 http fetch GET 200 https://registry.npmjs.org/nyc/-/nyc-14.1.1.tgz 2847ms (cache miss)
920 timing reifyNode:node_modules/nyc Completed in 3126ms
921 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.5.5.tgz 2726ms (cache miss)
922 timing reifyNode:node_modules/@babel/generator Completed in 3121ms
923 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.17.1.tgz 2806ms (cache miss)
924 timing reifyNode:node_modules/express Completed in 3149ms
925 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.5.5.tgz 2787ms (cache miss)
926 timing reifyNode:node_modules/@babel/parser Completed in 3177ms
927 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 2835ms (cache miss)
928 timing reifyNode:node_modules/argparse Completed in 3219ms
929 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-13.2.2.tgz 3041ms (cache miss)
930 timing reifyNode:node_modules/yargs Completed in 3256ms
931 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.5.5.tgz 2835ms (cache miss)
932 timing reifyNode:node_modules/@babel/traverse Completed in 3226ms
933 http fetch GET 200 https://registry.npmjs.org/strip-ansi 135ms (cache miss)
934 timing metavuln:packument:strip-ansi Completed in 136ms
935 timing metavuln:load:security-advisory:strip-ansi:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 7ms
936 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 2941ms (cache miss)
937 timing reifyNode:node_modules/iconv-lite Completed in 3256ms
938 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.13.1.tgz 2984ms (cache miss)
939 timing reifyNode:node_modules/js-yaml Completed in 3282ms
940 http fetch GET 200 https://registry.npmjs.org/superagent/-/superagent-3.8.3.tgz 3074ms (cache miss)
941 timing reifyNode:node_modules/superagent Completed in 3313ms
942 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-13.3.2.tgz 2894ms (cache miss)
943 timing reifyNode:node_modules/yargs-unparser/node_modules/yargs Completed in 3325ms
944 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-2.2.7.tgz 3003ms (cache miss)
945 timing reifyNode:node_modules/istanbul-reports Completed in 3303ms
946 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-13.3.2.tgz 2888ms (cache miss)
947 timing reifyNode:node_modules/mocha/node_modules/yargs Completed in 3307ms
948 timing metavuln:cache:put:security-advisory:strip-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 58ms
949 timing metavuln:calculate:security-advisory:strip-ansi:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 202ms
950 timing metavuln:cache:get:security-advisory:chai:HEceOi5jvHH4iYSaAj3TlVxBTrlxKhVeUFk7qMtFL2WZU0URq/ajQ2vqEQIndc6ia9FCcFZHGxXDxzwELGL3ng== Completed in 2ms
951 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-3.5.0.tgz 2959ms (cache miss)
952 timing reifyNode:node_modules/diff Completed in 3310ms
953 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 2901ms (cache miss)
954 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/source-map Completed in 3326ms
955 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 3101ms (cache miss)
956 timing reifyNode:node_modules/source-map Completed in 3351ms
957 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 2920ms (cache miss)
958 timing reifyNode:node_modules/merge-source-map/node_modules/source-map Completed in 3344ms
959 http fetch GET 200 https://registry.npmjs.org/chai/-/chai-4.2.0.tgz 2968ms (cache miss)
960 timing reifyNode:node_modules/chai Completed in 3335ms
961 http fetch GET 200 https://registry.npmjs.org/chai 90ms (cache miss)
962 timing metavuln:packument:chai Completed in 91ms
963 timing metavuln:load:security-advisory:chai:gmi+jGnevQE6pob6gtaGpIrMcPmn8a0cH749+UyuxYHEdEQR8A1w8chudrAoyxRG2fZDYdRws29BBZ3mdp94jw== Completed in 5ms
964 timing metavuln:cache:put:security-advisory:chai:HEceOi5jvHH4iYSaAj3TlVxBTrlxKhVeUFk7qMtFL2WZU0URq/ajQ2vqEQIndc6ia9FCcFZHGxXDxzwELGL3ng== Completed in 38ms
965 timing metavuln:calculate:security-advisory:chai:gmi+jGnevQE6pob6gtaGpIrMcPmn8a0cH749+UyuxYHEdEQR8A1w8chudrAoyxRG2fZDYdRws29BBZ3mdp94jw== Completed in 134ms
966 timing metavuln:cache:get:security-advisory:cliui:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 8ms
967 timing metavuln:cache:get:security-advisory:string-width:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 7ms
968 timing metavuln:cache:get:security-advisory:wrap-ansi:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 6ms
969 http fetch GET 200 https://registry.npmjs.org/mocha/-/mocha-7.1.2.tgz 3195ms (cache miss)
970 timing reifyNode:node_modules/mocha Completed in 3480ms
971 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.12.0.tgz 3242ms (cache miss)
972 timing reifyNode:node_modules/resolve Completed in 3499ms
973 http fetch GET 200 https://registry.npmjs.org/cliui 62ms (cache miss)
974 timing metavuln:packument:cliui Completed in 62ms
975 timing metavuln:load:security-advisory:cliui:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 3ms
976 http fetch GET 200 https://registry.npmjs.org/wrap-ansi 64ms (cache miss)
977 timing metavuln:packument:wrap-ansi Completed in 64ms
978 timing metavuln:load:security-advisory:wrap-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 9ms
979 http fetch GET 200 https://registry.npmjs.org/string-width 76ms (cache miss)
980 timing metavuln:packument:string-width Completed in 76ms
981 timing metavuln:load:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 2ms
982 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.5.5.tgz 3134ms (cache miss)
983 timing reifyNode:node_modules/@babel/types Completed in 3524ms
984 timing metavuln:cache:put:security-advisory:cliui:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 42ms
985 timing metavuln:calculate:security-advisory:cliui:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 108ms
986 timing metavuln:cache:put:security-advisory:wrap-ansi:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 33ms
987 timing metavuln:calculate:security-advisory:wrap-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 107ms
988 timing metavuln:cache:put:security-advisory:string-width:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 32ms
989 timing metavuln:calculate:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 110ms
990 timing metavuln:cache:get:security-advisory:yargs:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 1ms
991 http fetch GET 200 https://registry.npmjs.org/yargs 72ms (cache miss)
992 timing metavuln:packument:yargs Completed in 76ms
993 timing metavuln:load:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 65ms
994 timing metavuln:cache:put:security-advisory:yargs:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 19ms
995 timing metavuln:calculate:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 161ms
996 timing metavuln:cache:get:security-advisory:cliui:YvvwN3bPbpjXv4F1ffT9cm5JB9+i7WRwRf1M+p+fSCpbKcM/RmEuIXTOH4OS9E3TQgOYTBM0HKslgem1lsj+nQ== Completed in 3ms
997 timing metavuln:load:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 3ms
998 timing metavuln:cache:put:security-advisory:cliui:YvvwN3bPbpjXv4F1ffT9cm5JB9+i7WRwRf1M+p+fSCpbKcM/RmEuIXTOH4OS9E3TQgOYTBM0HKslgem1lsj+nQ== Completed in 13ms
999 timing metavuln:calculate:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 19ms
1000 timing metavuln:cache:get:security-advisory:cliui:2gbc6+LrUTrmS9/1of6t2ConpwkXUvhGLxrWKb9OKsYXzelT/nvJ8pLGFowk0Q0AAL7vm/IAl6mjO77yfQ1FlA== Completed in 2ms
1001 timing metavuln:load:security-advisory:cliui:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 2ms
1002 timing metavuln:cache:get:security-advisory:wrap-ansi:bBNGWPaeIczlySXOiHEe7fItDCJRl0j7uIYLEUVtmxvynJ8Jub47NupYgKQyGIiFZF6n3QExmGhvEjwo4bV+Hw== Completed in 4ms
1003 timing metavuln:load:security-advisory:wrap-ansi:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 1ms
1004 timing metavuln:cache:get:security-advisory:yargs:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 5ms
1005 timing metavuln:load:security-advisory:yargs:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 22ms
1006 timing metavuln:cache:get:security-advisory:wide-align:Wqz3XbNZ7TpL5xlvylpEAtzvuEMdLyqgIseQu1jnX/GLXGW23bqxL8f5MmMuMSkDSJATeM8ON0buq8NeCr/TTQ== Completed in 27ms
1007 timing metavuln:cache:put:security-advisory:cliui:2gbc6+LrUTrmS9/1of6t2ConpwkXUvhGLxrWKb9OKsYXzelT/nvJ8pLGFowk0Q0AAL7vm/IAl6mjO77yfQ1FlA== Completed in 38ms
1008 timing metavuln:calculate:security-advisory:cliui:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 42ms
1009 timing metavuln:cache:put:security-advisory:yargs:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 15ms
1010 timing metavuln:calculate:security-advisory:yargs:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 42ms
1011 timing metavuln:cache:put:security-advisory:wrap-ansi:bBNGWPaeIczlySXOiHEe7fItDCJRl0j7uIYLEUVtmxvynJ8Jub47NupYgKQyGIiFZF6n3QExmGhvEjwo4bV+Hw== Completed in 39ms
1012 timing metavuln:calculate:security-advisory:wrap-ansi:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 44ms
1013 http fetch GET 200 https://registry.npmjs.org/wide-align 68ms (cache miss)
1014 timing metavuln:packument:wide-align Completed in 68ms
1015 timing metavuln:load:security-advisory:wide-align:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 0ms
1016 timing metavuln:cache:put:security-advisory:wide-align:Wqz3XbNZ7TpL5xlvylpEAtzvuEMdLyqgIseQu1jnX/GLXGW23bqxL8f5MmMuMSkDSJATeM8ON0buq8NeCr/TTQ== Completed in 24ms
1017 timing metavuln:calculate:security-advisory:wide-align:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 93ms
1018 timing metavuln:cache:get:security-advisory:mocha:ARlKt5/JdyRHwoGfdH5AqhXv9qv6x6wJVkn80eaPbIbRFejZE3SmZcqM3rteM3k87m44G4jP8HWCnIm71YOjWw== Completed in 2ms
1019 timing metavuln:cache:get:security-advisory:nyc:pr3dYFriWiyMozTCO+d9MyQ32k694B3oKPH8vnXEQh7Qv/g0ipUbuTE7MuOO2OkPp+OcGysn03kf0a+8gF2YXA== Completed in 1ms
1020 timing metavuln:cache:get:security-advisory:yargs-unparser:qZuMnrJfW5mV6YA51PTnktvYlxNd6ThYYUBN81uuCR/E71uXED5iLZ1OT6KL4Fx98ZzCtt9g3i7t/D0o3dERkQ== Completed in 1ms
1021 http fetch GET 200 https://registry.npmjs.org/nyc 62ms (cache miss)
1022 timing metavuln:packument:nyc Completed in 69ms
1023 timing metavuln:load:security-advisory:nyc:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 87ms
1024 http fetch GET 200 https://registry.npmjs.org/yargs-unparser 162ms (cache miss)
1025 timing metavuln:packument:yargs-unparser Completed in 162ms
1026 timing metavuln:load:security-advisory:yargs-unparser:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 12ms
1027 http fetch GET 200 https://registry.npmjs.org/mocha 181ms (cache miss)
1028 timing metavuln:packument:mocha Completed in 185ms
1029 timing metavuln:load:security-advisory:mocha:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 27ms
1030 timing metavuln:cache:put:security-advisory:nyc:pr3dYFriWiyMozTCO+d9MyQ32k694B3oKPH8vnXEQh7Qv/g0ipUbuTE7MuOO2OkPp+OcGysn03kf0a+8gF2YXA== Completed in 74ms
1031 timing metavuln:calculate:security-advisory:nyc:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 231ms
1032 timing metavuln:cache:put:security-advisory:yargs-unparser:qZuMnrJfW5mV6YA51PTnktvYlxNd6ThYYUBN81uuCR/E71uXED5iLZ1OT6KL4Fx98ZzCtt9g3i7t/D0o3dERkQ== Completed in 57ms
1033 timing metavuln:calculate:security-advisory:yargs-unparser:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 232ms
1034 timing metavuln:cache:put:security-advisory:mocha:ARlKt5/JdyRHwoGfdH5AqhXv9qv6x6wJVkn80eaPbIbRFejZE3SmZcqM3rteM3k87m44G4jP8HWCnIm71YOjWw== Completed in 25ms
1035 timing metavuln:calculate:security-advisory:mocha:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 238ms
1036 timing metavuln:cache:get:security-advisory:mocha:r88uz1cgBHzj6SLvWaPkhKHqlT+MxhtIShAOOFBuS6TGCwBUvyBJbAZdZsXraGR8dzbfF3agZvUlkqTXOmye9w== Completed in 1ms
1037 timing metavuln:load:security-advisory:mocha:qZuMnrJfW5mV6YA51PTnktvYlxNd6ThYYUBN81uuCR/E71uXED5iLZ1OT6KL4Fx98ZzCtt9g3i7t/D0o3dERkQ== Completed in 7ms
1038 timing metavuln:cache:put:security-advisory:mocha:r88uz1cgBHzj6SLvWaPkhKHqlT+MxhtIShAOOFBuS6TGCwBUvyBJbAZdZsXraGR8dzbfF3agZvUlkqTXOmye9w== Completed in 11ms
1039 timing metavuln:calculate:security-advisory:mocha:qZuMnrJfW5mV6YA51PTnktvYlxNd6ThYYUBN81uuCR/E71uXED5iLZ1OT6KL4Fx98ZzCtt9g3i7t/D0o3dERkQ== Completed in 19ms
1040 timing auditReport:init Completed in 3463ms
1041 timing reify:audit Completed in 4132ms
1042 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.17.5.tgz 3844ms (cache miss)
1043 timing reifyNode:node_modules/es-abstract Completed in 4191ms
1044 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 3996ms (cache miss)
1045 timing reifyNode:node_modules/lodash Completed in 4291ms
1046 timing reify:unpack Completed in 4315ms
1047 timing reify:unretire Completed in 0ms
1048 timing build:queue Completed in 9ms
1049 timing build:link:node_modules/@babel/parser Completed in 7ms
1050 timing build:link:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 5ms
1051 timing build:link:node_modules/esprima Completed in 6ms
1052 timing build:link:node_modules/flat Completed in 6ms
1053 timing build:link:node_modules/he Completed in 6ms
1054 timing build:link:node_modules/js-yaml Completed in 6ms
1055 timing build:link:node_modules/jsesc Completed in 6ms
1056 timing build:link:node_modules/mime Completed in 6ms
1057 timing build:link:node_modules/mkdirp Completed in 6ms
1058 timing build:link:node_modules/mocha Completed in 5ms
1059 timing build:link:node_modules/nyc Completed in 5ms
1060 timing build:link:node_modules/rimraf Completed in 5ms
1061 timing build:link:node_modules/semver Completed in 5ms
1062 timing build:link:node_modules/uuid Completed in 6ms
1063 timing build:link:node_modules/which Completed in 6ms
1064 timing build:link Completed in 8ms
1065 timing build:deps Completed in 18ms
1066 timing build Completed in 18ms
1067 timing reify:build Completed in 19ms
1068 timing reify:trash Completed in 1ms
1069 timing reify:save Completed in 77ms
1070 timing reify Completed in 4902ms
1071 silly ADD node_modules/yargs-unparser
1072 silly ADD node_modules/yargs-unparser/node_modules/yargs
1073 silly ADD node_modules/yargs-unparser/node_modules/wrap-ansi
1074 silly ADD node_modules/yargs-unparser/node_modules/strip-ansi
1075 silly ADD node_modules/yargs-unparser/node_modules/string-width
1076 silly ADD node_modules/yargs-unparser/node_modules/cliui
1077 silly ADD node_modules/yargs-unparser/node_modules/ansi-regex
1078 silly ADD node_modules/yargs-parser
1079 silly ADD node_modules/yargs
1080 silly ADD node_modules/yargs/node_modules/strip-ansi
1081 silly ADD node_modules/yargs/node_modules/string-width
1082 silly ADD node_modules/yargs/node_modules/ansi-regex
1083 silly ADD node_modules/yallist
1084 silly ADD node_modules/y18n
1085 silly ADD node_modules/write-file-atomic
1086 silly ADD node_modules/wrappy
1087 silly ADD node_modules/wrap-ansi
1088 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1089 silly ADD node_modules/wrap-ansi/node_modules/string-width
1090 silly ADD node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
1091 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1092 silly ADD node_modules/wide-align
1093 silly ADD node_modules/which-module
1094 silly ADD node_modules/which
1095 silly ADD node_modules/vary
1096 silly ADD node_modules/validate-npm-package-license
1097 silly ADD node_modules/uuid
1098 silly ADD node_modules/utils-merge
1099 silly ADD node_modules/util-deprecate
1100 silly ADD node_modules/unpipe
1101 silly ADD node_modules/type-is
1102 silly ADD node_modules/type-detect
1103 silly ADD node_modules/trim-right
1104 silly ADD node_modules/toidentifier
1105 silly ADD node_modules/to-regex-range
1106 silly ADD node_modules/to-fast-properties
1107 silly ADD node_modules/test-exclude
1108 silly ADD node_modules/supports-color
1109 silly ADD node_modules/supertest
1110 silly ADD node_modules/superagent
1111 silly ADD node_modules/superagent/node_modules/ms
1112 silly ADD node_modules/superagent/node_modules/debug
1113 silly ADD node_modules/strip-json-comments
1114 silly ADD node_modules/strip-eof
1115 silly ADD node_modules/strip-bom
1116 silly ADD node_modules/strip-ansi
1117 silly ADD node_modules/string.prototype.trimstart
1118 silly ADD node_modules/string.prototype.trimright
1119 silly ADD node_modules/string.prototype.trimleft
1120 silly ADD node_modules/string.prototype.trimend
1121 silly ADD node_modules/string-width
1122 silly ADD node_modules/string_decoder
1123 silly ADD node_modules/statuses
1124 silly ADD node_modules/sprintf-js
1125 silly ADD node_modules/spdx-license-ids
1126 silly ADD node_modules/spdx-expression-parse
1127 silly ADD node_modules/spdx-exceptions
1128 silly ADD node_modules/spdx-correct
1129 silly ADD node_modules/spawn-wrap
1130 silly ADD node_modules/source-map
1131 silly ADD node_modules/signal-exit
1132 silly ADD node_modules/shebang-regex
1133 silly ADD node_modules/shebang-command
1134 silly ADD node_modules/setprototypeof
1135 silly ADD node_modules/set-blocking
1136 silly ADD node_modules/serve-static
1137 silly ADD node_modules/send
1138 silly ADD node_modules/send/node_modules/ms
1139 silly ADD node_modules/semver
1140 silly ADD node_modules/safer-buffer
1141 silly ADD node_modules/safe-buffer
1142 silly ADD node_modules/rimraf
1143 silly ADD node_modules/resolve-from
1144 silly ADD node_modules/resolve
1145 silly ADD node_modules/require-main-filename
1146 silly ADD node_modules/require-directory
1147 silly ADD node_modules/release-zalgo
1148 silly ADD node_modules/readdirp
1149 silly ADD node_modules/readable-stream
1150 silly ADD node_modules/read-pkg-up
1151 silly ADD node_modules/read-pkg
1152 silly ADD node_modules/raw-body
1153 silly ADD node_modules/range-parser
1154 silly ADD node_modules/qs
1155 silly ADD node_modules/pump
1156 silly ADD node_modules/pseudomap
1157 silly ADD node_modules/proxy-addr
